Month of Observation,Median Home Price (NSA),Inflation Adjusted Price
1953-01-01,18080.26,201735.60
1953-02-01,18080.26,202496.87
1953-03-01,18080.26,201735.60
1953-04-01,18122.25,202204.11
1953-05-01,18143.25,201680.23
1953-06-01,18143.25,200927.69
1953-07-01,18185.25,201392.82
1953-08-01,18206.25,200875.85
1953-09-01,18227.25,201107.55
1953-10-01,18227.25,200362.71
1953-11-01,18206.25,200875.85
1953-12-01,18206.25,200875.85
1954-01-01,18206.25,200875.85
1954-02-01,18227.25,201107.55
1954-03-01,18227.25,201107.55
1954-04-01,18206.25,201625.39
1954-05-01,18206.25,200875.85
1954-06-01,18227.25,201107.55
1954-07-01,18290.25,201802.65
1954-08-01,18332.24,202265.94
1954-09-01,18374.24,18374.24
1954-10-01,18353.24,203253.23
1954-11-01,18353.24,203253.23
1954-12-01,18374.24,204247.91
1955-01-01,18395.24,204481.35
1955-02-01,18332.24,203781.04
1955-03-01,18290.25,203314.28
1955-04-01,18185.25,202147.10
1955-05-01,18185.25,202147.10
